There are adapters available but none are activated for the forward pass.
Loading model on device: cuda
Processing paragraphs in chunks...
Reading paragraphs: 0it [00:00, ?it/s]
Reading paragraphs: 1197716it [6:57:49, 184.01it/s]
Reading paragraphs: 1197753it [6:57:49, 217.02it/s]
Reading paragraphs: 1197779it [6:57:49, 223.27it/s]
Reading paragraphs: 1197831it [6:57:49, 290.83it/s]
Reading paragraphs: 1197883it [6:57:50, 180.86it/s]
Reading paragraphs: 1197912it [6:57:50, 192.70it/s]
Reading paragraphs: 1197938it [6:57:50, 170.23it/s]
Reading paragraphs: 1197960it [6:57:50, 151.57it/s]
Reading paragraphs: 1197979it [6:57:51, 134.59it/s]
Reading paragraphs: 1198007it [6:57:51, 157.94it/s]
Reading paragraphs: 1198055it [6:57:51, 216.06it/s]
Reading paragraphs: 1198133it [6:57:51, 335.77it/s]
Reading paragraphs: 1198174it [6:57:51, 309.93it/s]
Reading paragraphs: 1198211it [6:57:51, 287.30it/s]
Reading paragraphs: 1198244it [6:57:51, 270.48it/s]
Reading paragraphs: 1198274it [6:57:52, 233.27it/s]
Reading paragraphs: 1198300it [6:57:52, 175.09it/s]
Reading paragraphs: 1198321it [6:57:53, 51.59it/s] 
Reading paragraphs: 1198363it [6:57:54, 68.73it/s]
Reading paragraphs: 1198379it [6:57:54, 56.26it/s]
Reading paragraphs: 1198450it [6:57:54, 107.04it/s]
Reading paragraphs: 1198478it [6:57:54, 121.69it/s]
Reading paragraphs: 1198505it [6:57:55, 114.23it/s]
Reading paragraphs: 1198541it [6:57:55, 143.63it/s]
Reading paragraphs: 1198596it [6:57:55, 187.16it/s]
Reading paragraphs: 1198624it [6:57:55, 178.27it/s]
Reading paragraphs: 1198659it [6:57:56, 81.18it/s] 
Reading paragraphs: 1198687it [6:57:58, 34.43it/s]
Reading paragraphs: 1198700it [6:57:59, 34.19it/s]
Reading paragraphs: 1198784it [6:57:59, 74.50it/s]
Reading paragraphs: 1198815it [6:58:02, 31.62it/s]
Reading paragraphs: 1198837it [6:58:02, 34.92it/s]
Reading paragraphs: 1198869it [6:58:02, 45.76it/s]
Reading paragraphs: 1198888it [6:58:04, 28.97it/s]
Reading paragraphs: 1198902it [6:58:06, 19.27it/s]
Reading paragraphs: 1198951it [6:58:06, 34.40it/s]
Reading paragraphs: 1198973it [6:58:06, 38.27it/s]
Reading paragraphs: 1198990it [6:58:10, 14.31it/s]
Reading paragraphs: 1199002it [6:58:11, 14.99it/s]
Reading paragraphs: 1199059it [6:58:11, 31.12it/s]
Reading paragraphs: 1199082it [6:58:14, 19.76it/s]
Reading paragraphs: 1199100it [6:58:14, 24.19it/s]
Reading paragraphs: 1199124it [6:58:14, 32.40it/s]
Reading paragraphs: 1199143it [6:58:14, 40.39it/s]
Reading paragraphs: 1199178it [6:58:14, 61.66it/s]
Reading paragraphs: 1199219it [6:58:14, 92.64it/s]
Reading paragraphs: 1199248it [6:58:15, 78.39it/s]
Reading paragraphs: 1199303it [6:58:15, 123.85it/s]
Reading paragraphs: 1199334it [6:58:15, 143.95it/s]
Reading paragraphs: 1199400it [6:58:15, 216.68it/s]
Reading paragraphs: 1199439it [6:58:15, 183.04it/s]
Reading paragraphs: 1199470it [6:58:16, 143.78it/s]
Reading paragraphs: 1199501it [6:58:19, 30.99it/s] 
Reading paragraphs: 1199519it [6:58:19, 35.72it/s]
Reading paragraphs: 1199545it [6:58:19, 46.14it/s]
Reading paragraphs: 1199630it [6:58:19, 96.18it/s]
Reading paragraphs: 1199668it [6:58:23, 29.53it/s]
Reading paragraphs: 1199695it [6:58:24, 30.89it/s]
Reading paragraphs: 1199715it [6:58:24, 35.21it/s]
Reading paragraphs: 1199755it [6:58:24, 50.84it/s]
Reading paragraphs: 1199778it [6:58:24, 60.05it/s]
Reading paragraphs: 1199807it [6:58:24, 74.22it/s]
Reading paragraphs: 1199836it [6:58:25, 90.86it/s]
Reading paragraphs: 1199857it [6:58:25, 104.18it/s]
Reading paragraphs: 1199888it [6:58:25, 131.10it/s]
Reading paragraphs: 1199911it [6:58:25, 130.24it/s]
Reading paragraphs: 1199931it [6:58:25, 125.71it/s]
Reading paragraphs: 1199949it [6:58:25, 134.75it/s]
Reading paragraphs: 1199967it [6:58:26, 109.39it/s]
Reading paragraphs: 1199982it [6:58:26, 78.48it/s] 
Reading paragraphs: 1199982it [6:58:40, 78.48it/s]
Reading paragraphs: 1200000it [7:01:26,  2.86s/it]
Reading paragraphs: 1200036it [7:01:27,  1.58s/it]
Reading paragraphs: 1200061it [7:01:27,  1.10s/it]
Reading paragraphs: 1200078it [7:01:28,  1.17it/s]
Reading paragraphs: 1200103it [7:01:28,  1.73it/s]
Reading paragraphs: 1200118it [7:01:30,  2.04it/s]
Reading paragraphs: 1200162it [7:01:31,  3.89it/s]
Reading paragraphs: 1200185it [7:01:31,  5.24it/s]
Reading paragraphs: 1200225it [7:01:31,  8.58it/s]
Reading paragraphs: 1200250it [7:01:33,  9.02it/s]
Reading paragraphs: 1200268it [7:01:33, 11.25it/s]
Reading paragraphs: 1200285it [7:01:34, 12.33it/s]
Reading paragraphs: 1200299it [7:01:34, 15.19it/s]
Reading paragraphs: 1200330it [7:01:34, 23.99it/s]
Reading paragraphs: 1200372it [7:01:35, 36.72it/s]
Reading paragraphs: 1200434it [7:01:35, 64.92it/s]
Reading paragraphs: 1200519it [7:01:35, 117.01it/s]
Reading paragraphs: 1200560it [7:01:35, 125.27it/s]
Reading paragraphs: 1200593it [7:01:36, 135.75it/s]
Reading paragraphs: 1200622it [7:01:36, 143.11it/s]
Reading paragraphs: 1200648it [7:01:36, 153.01it/s]
Reading paragraphs: 1200686it [7:01:36, 186.80it/s]
Reading paragraphs: 1200734it [7:01:36, 234.90it/s]
Reading paragraphs: 1200770it [7:01:36, 231.44it/s]
Reading paragraphs: 1200800it [7:01:36, 240.20it/s]
Reading paragraphs: 1200838it [7:01:36, 261.68it/s]
Reading paragraphs: 1200886it [7:01:37, 306.67it/s]
Reading paragraphs: 1200921it [7:01:37, 289.27it/s]
Reading paragraphs: 1200953it [7:01:37, 285.06it/s]
Reading paragraphs: 1200984it [7:01:38, 85.69it/s] 
Reading paragraphs: 1201007it [7:01:38, 97.02it/s]
Reading paragraphs: 1201032it [7:01:38, 113.64it/s]
Reading paragraphs: 1201054it [7:01:38, 104.45it/s]
Reading paragraphs: 1201093it [7:01:38, 138.81it/s]
Reading paragraphs: 1201115it [7:01:39, 104.37it/s]
Reading paragraphs: 1201132it [7:01:39, 88.50it/s] 
Reading paragraphs: 1201146it [7:01:39, 93.36it/s]
Reading paragraphs: 1201162it [7:01:39, 100.88it/s]
Reading paragraphs: 1201176it [7:01:40, 92.33it/s] 
Reading paragraphs: 1201215it [7:01:40, 142.40it/s]
Reading paragraphs: 1201243it [7:01:41, 42.72it/s] 
Reading paragraphs: 1201257it [7:01:42, 38.85it/s]
Reading paragraphs: 1201285it [7:01:42, 55.76it/s]
Reading paragraphs: 1201349it [7:01:42, 107.62it/s]
Reading paragraphs: 1201408it [7:01:42, 117.49it/s]
Reading paragraphs: 1201442it [7:01:43, 139.43it/s]
Reading paragraphs: 1201474it [7:01:43, 140.41it/s]
Reading paragraphs: 1201497it [7:01:43, 147.07it/s]
Reading paragraphs: 1201518it [7:01:43, 155.32it/s]
Reading paragraphs: 1201554it [7:01:43, 191.47it/s]
Reading paragraphs: 1201642it [7:01:43, 215.78it/s]
Reading paragraphs: 1201667it [7:01:44, 210.11it/s]
Reading paragraphs: 1201693it [7:01:44, 207.11it/s]
Reading paragraphs: 1201745it [7:01:44, 259.99it/s]
Reading paragraphs: 1201774it [7:01:45, 110.12it/s]
Reading paragraphs: 1201815it [7:01:45, 143.33it/s]
Reading paragraphs: 1201867it [7:01:45, 191.51it/s]
Reading paragraphs: 1201900it [7:01:45, 190.53it/s]
Reading paragraphs: 1201930it [7:01:45, 139.31it/s]
Reading paragraphs: 1202004it [7:01:46, 222.09it/s]
Reading paragraphs: 1202042it [7:01:46, 194.93it/s]
Reading paragraphs: 1202078it [7:01:46, 219.63it/s]
Reading paragraphs: 1202124it [7:01:46, 260.78it/s]
Reading paragraphs: 1202160it [7:01:46, 201.01it/s]
Reading paragraphs: 1202189it [7:01:46, 197.56it/s]
Reading paragraphs: 1202215it [7:01:47, 162.69it/s]
Reading paragraphs: 1202237it [7:01:47, 161.93it/s]
Reading paragraphs: 1202257it [7:01:47, 129.91it/s]
Reading paragraphs: 1202273it [7:01:47, 116.54it/s]
Reading paragraphs: 1202287it [7:01:47, 111.17it/s]
Reading paragraphs: 1202306it [7:01:48, 121.60it/s]
Reading paragraphs: 1202333it [7:01:48, 143.60it/s]
Reading paragraphs: 1202349it [7:01:48, 135.43it/s]
Reading paragraphs: 1202369it [7:01:48, 137.64it/s]
Reading paragraphs: 1202399it [7:01:48, 173.38it/s]
Reading paragraphs: 1202425it [7:01:48, 184.51it/s]
Reading paragraphs: 1202475it [7:01:48, 219.55it/s]
Reading paragraphs: 1202524it [7:01:48, 265.70it/s]
Reading paragraphs: 1202552it [7:01:49, 199.82it/s]
Reading paragraphs: 1202575it [7:01:49, 197.03it/s]
Reading paragraphs: 1202621it [7:01:49, 229.06it/s]
Reading paragraphs: 1202669it [7:01:49, 239.96it/s]
Reading paragraphs: 1202695it [7:01:49, 242.70it/s]
Reading paragraphs: 1202720it [7:01:50, 176.44it/s]
Reading paragraphs: 1202741it [7:01:50, 177.23it/s]
Reading paragraphs: 1202763it [7:01:50, 174.85it/s]
Reading paragraphs: 1202785it [7:01:50, 154.71it/s]
Reading paragraphs: 1202802it [7:01:51, 56.20it/s] 
Reading paragraphs: 1202831it [7:01:51, 75.16it/s]
Reading paragraphs: 1202846it [7:01:51, 70.46it/s]
Reading paragraphs: 1202878it [7:01:52, 82.98it/s]
Reading paragraphs: 1202890it [7:01:52, 84.74it/s]
Reading paragraphs: 1202949it [7:01:52, 158.70it/s]
Reading paragraphs: 1202975it [7:01:52, 143.68it/s]
Reading paragraphs: 1203004it [7:01:52, 164.69it/s]
Reading paragraphs: 1203032it [7:01:52, 179.34it/s]
Reading paragraphs: 1203063it [7:01:53, 167.53it/s]
Reading paragraphs: 1203084it [7:01:53, 168.26it/s]
Reading paragraphs: 1203104it [7:01:53, 167.32it/s]
Reading paragraphs: 1203134it [7:01:53, 195.88it/s]
Reading paragraphs: 1203156it [7:01:53, 201.65it/s]
Reading paragraphs: 1203198it [7:01:53, 250.54it/s]
Reading paragraphs: 1203226it [7:01:53, 242.67it/s]
Reading paragraphs: 1203252it [7:01:53, 205.16it/s]
Reading paragraphs: 1203327it [7:01:54, 284.13it/s]
Reading paragraphs: 1203414it [7:01:54, 376.96it/s]
Reading paragraphs: 1203453it [7:01:54, 356.41it/s]
Reading paragraphs: 1203489it [7:01:54, 340.54it/s]
Reading paragraphs: 1203523it [7:01:54, 327.87it/s]
Reading paragraphs: 1203561it [7:01:54, 323.13it/s]
Reading paragraphs: 1203626it [7:01:54, 328.13it/s]
Reading paragraphs: 1203663it [7:01:55, 286.82it/s]
Reading paragraphs: 1203702it [7:01:55, 306.19it/s]
Reading paragraphs: 1203734it [7:01:55, 245.29it/s]
Reading paragraphs: 1203761it [7:01:55, 224.29it/s]
Reading paragraphs: 1203785it [7:01:55, 204.16it/s]
Reading paragraphs: 1203822it [7:01:55, 217.18it/s]
Reading paragraphs: 1203897it [7:01:55, 331.36it/s]
Reading paragraphs: 1203936it [7:01:56, 342.13it/s]
Reading paragraphs: 1203974it [7:01:56, 348.05it/s]
Reading paragraphs: 1204049it [7:01:56, 439.31it/s]
Reading paragraphs: 1204120it [7:01:56, 501.17it/s]
Reading paragraphs: 1204173it [7:01:56, 380.86it/s]
Reading paragraphs: 1204236it [7:01:56, 374.98it/s]
Reading paragraphs: 1204278it [7:01:56, 365.12it/s]
Reading paragraphs: 1204318it [7:01:57, 321.08it/s]
Reading paragraphs: 1204353it [7:01:57, 285.21it/s]
Reading paragraphs: 1204422it [7:01:57, 343.22it/s]
Reading paragraphs: 1204463it [7:01:57, 277.29it/s]
Reading paragraphs: 1204518it [7:01:57, 329.11it/s]
Reading paragraphs: 1204557it [7:01:57, 299.07it/s]
Reading paragraphs: 1204596it [7:01:58, 303.11it/s]
Reading paragraphs: 1204629it [7:01:58, 249.07it/s]
Reading paragraphs: 1204657it [7:01:58, 205.94it/s]
Reading paragraphs: 1204703it [7:01:58, 249.50it/s]
Reading paragraphs: 1204735it [7:01:58, 258.38it/s]
Reading paragraphs: 1204766it [7:01:58, 218.21it/s]
Reading paragraphs: 1204817it [7:01:58, 268.83it/s]
Reading paragraphs: 1204863it [7:01:59, 303.50it/s]
Reading paragraphs: 1204897it [7:01:59, 248.91it/s]
Reading paragraphs: 1204926it [7:01:59, 193.59it/s]
Reading paragraphs: 1204951it [7:01:59, 189.23it/s]
Reading paragraphs: 1204973it [7:01:59, 180.32it/s]
Reading paragraphs: 1204993it [7:02:00, 98.05it/s] 
Reading paragraphs: 1205017it [7:02:00, 115.77it/s]
Reading paragraphs: 1205047it [7:02:00, 139.97it/s]
Reading paragraphs: 1205100it [7:02:00, 207.52it/s]
Reading paragraphs: 1205129it [7:02:00, 210.66it/s]
Reading paragraphs: 1205204it [7:02:00, 323.28it/s]
Reading paragraphs: 1205252it [7:02:01, 326.53it/s]
Reading paragraphs: 1205291it [7:02:01, 246.52it/s]
Reading paragraphs: 1205344it [7:02:01, 300.28it/s]
Reading paragraphs: 1205409it [7:02:01, 365.98it/s]
Reading paragraphs: 1205454it [7:02:01, 337.36it/s]
Reading paragraphs: 1205493it [7:02:01, 287.08it/s]
Reading paragraphs: 1205527it [7:02:02, 213.75it/s]
Reading paragraphs: 1205554it [7:02:02, 194.32it/s]
Reading paragraphs: 1205596it [7:02:02, 229.36it/s]
Reading paragraphs: 1205624it [7:02:02, 211.74it/s]
Reading paragraphs: 1205660it [7:02:02, 237.86it/s]
Reading paragraphs: 1205689it [7:02:02, 231.47it/s]
Reading paragraphs: 1205722it [7:02:03, 218.46it/s]
Reading paragraphs: 1205771it [7:02:03, 270.57it/s]
Reading paragraphs: 1205801it [7:02:03, 262.21it/s]
Reading paragraphs: 1205876it [7:02:03, 350.13it/s]
Reading paragraphs: 1205926it [7:02:03, 375.12it/s]
Reading paragraphs: 1205965it [7:02:03, 255.52it/s]
Reading paragraphs: 1206067it [7:02:03, 393.06it/s]
Reading paragraphs: 1206116it [7:02:04, 380.60it/s]
Reading paragraphs: 1206176it [7:02:04, 421.10it/s]
Reading paragraphs: 1206224it [7:02:04, 389.17it/s]
Reading paragraphs: 1206268it [7:02:04, 285.67it/s]
Reading paragraphs: 1206306it [7:02:04, 236.47it/s]
Reading paragraphs: 1206342it [7:02:05, 241.33it/s]
Reading paragraphs: 1206379it [7:02:05, 227.10it/s]
Reading paragraphs: 1206405it [7:02:05, 225.29it/s]
Reading paragraphs: 1206430it [7:02:05, 206.98it/s]
Reading paragraphs: 1206452it [7:02:05, 202.46it/s]
Reading paragraphs: 1206557it [7:02:05, 341.20it/s]
Reading paragraphs: 1206591it [7:02:06, 209.67it/s]
Reading paragraphs: 1206618it [7:02:06, 203.56it/s]
Reading paragraphs: 1206642it [7:02:06, 182.80it/s]
Reading paragraphs: 1206663it [7:02:06, 163.65it/s]
Reading paragraphs: 1206688it [7:02:06, 164.55it/s]
Reading paragraphs: 1206721it [7:02:06, 183.71it/s]
Reading paragraphs: 1206749it [7:02:07, 200.02it/s]
Reading paragraphs: 1206771it [7:02:07, 168.84it/s]
Reading paragraphs: 1206793it [7:02:07, 179.14it/s]
Reading paragraphs: 1206813it [7:02:07, 164.48it/s]
Reading paragraphs: 1206842it [7:02:07, 179.09it/s]
Reading paragraphs: 1206863it [7:02:07, 186.02it/s]
Reading paragraphs: 1206883it [7:02:07, 177.51it/s]
Reading paragraphs: 1206974it [7:02:08, 354.74it/s]
Reading paragraphs: 1207030it [7:02:08, 400.58it/s]
Reading paragraphs: 1207073it [7:02:08, 381.51it/s]
Reading paragraphs: 1207115it [7:02:08, 365.61it/s]
Reading paragraphs: 1207175it [7:02:08, 352.83it/s]
Reading paragraphs: 1207212it [7:02:08, 278.80it/s]
Reading paragraphs: 1207243it [7:02:08, 246.16it/s]
Reading paragraphs: 1207270it [7:02:09, 197.93it/s]
Reading paragraphs: 1207293it [7:02:09, 189.90it/s]
Reading paragraphs: 1207314it [7:02:09, 172.23it/s]
Reading paragraphs: 1207379it [7:02:09, 259.63it/s]
Reading paragraphs: 1207419it [7:02:09, 285.86it/s]
Reading paragraphs: 1207451it [7:02:09, 237.74it/s]
Reading paragraphs: 1207479it [7:02:10, 224.64it/s]
Reading paragraphs: 1207504it [7:02:10, 177.64it/s]
Reading paragraphs: 1207535it [7:02:10, 184.39it/s]
Reading paragraphs: 1207561it [7:02:10, 191.92it/s]
Reading paragraphs: 1207641it [7:02:10, 281.52it/s]
Reading paragraphs: 1207670it [7:02:10, 219.15it/s]
Reading paragraphs: 1207701it [7:02:11, 233.94it/s]
Reading paragraphs: 1207727it [7:02:11, 210.13it/s]
Reading paragraphs: 1207766it [7:02:11, 220.40it/s]
Reading paragraphs: 1207794it [7:02:11, 223.92it/s]
Reading paragraphs: 1207818it [7:02:11, 226.04it/s]
Reading paragraphs: 1207864it [7:02:11, 275.41it/s]
Reading paragraphs: 1207931it [7:02:11, 360.35it/s]
Reading paragraphs: 1207969it [7:02:12, 183.63it/s]
Reading paragraphs: 1208002it [7:02:12, 203.46it/s]
Reading paragraphs: 1208044it [7:02:12, 238.04it/s]
Reading paragraphs: 1208078it [7:02:12, 247.34it/s]
Reading paragraphs: 1208112it [7:02:12, 246.16it/s]
Reading paragraphs: 1208141it [7:02:13, 218.50it/s]
Reading paragraphs: 1208166it [7:02:13, 179.00it/s]
Reading paragraphs: 1208187it [7:02:13, 181.03it/s]
Reading paragraphs: 1208223it [7:02:13, 195.22it/s]
Reading paragraphs: 1208247it [7:02:13, 199.23it/s]
Reading paragraphs: 1208303it [7:02:13, 276.66it/s]
Reading paragraphs: 1208334it [7:02:14, 170.22it/s]
Reading paragraphs: 1208376it [7:02:14, 207.97it/s]
Reading paragraphs: 1208450it [7:02:14, 304.16it/s]
Reading paragraphs: 1208490it [7:02:14, 294.60it/s]
Reading paragraphs: 1208531it [7:02:14, 312.17it/s]
Reading paragraphs: 1208568it [7:02:14, 275.43it/s]
Reading paragraphs: 1208600it [7:02:14, 231.13it/s]
Reading paragraphs: 1208627it [7:02:15, 223.59it/s]
Reading paragraphs: 1208652it [7:02:15, 222.22it/s]
Reading paragraphs: 1208702it [7:02:15, 281.45it/s]
Reading paragraphs: 1208763it [7:02:15, 360.13it/s]
Reading paragraphs: 1208812it [7:02:15, 380.35it/s]
Reading paragraphs: 1208873it [7:02:15, 427.54it/s]
Reading paragraphs: 1208918it [7:02:15, 399.92it/s]
Reading paragraphs: 1208960it [7:02:16, 254.21it/s]
Reading paragraphs: 1208999it [7:02:16, 268.87it/s]
Reading paragraphs: 1209109it [7:02:16, 427.10it/s]
Reading paragraphs: 1209161it [7:02:16, 416.85it/s]
Reading paragraphs: 1209209it [7:02:16, 409.23it/s]
Reading paragraphs: 1209255it [7:02:16, 409.21it/s]
Reading paragraphs: 1209299it [7:02:17, 275.24it/s]
Reading paragraphs: 1209335it [7:02:17, 223.44it/s]
Reading paragraphs: 1209391it [7:02:17, 274.76it/s]
Reading paragraphs: 1209427it [7:02:17, 279.98it/s]
Reading paragraphs: 1209517it [7:02:17, 400.86it/s]
Reading paragraphs: 1209565it [7:02:18, 192.80it/s]
Reading paragraphs: 1209601it [7:02:18, 208.28it/s]
Reading paragraphs: 1209676it [7:02:18, 288.49it/s]
Reading paragraphs: 1209721it [7:02:18, 249.47it/s]
Reading paragraphs: 1209758it [7:02:18, 258.48it/s]
Reading paragraphs: 1209793it [7:02:18, 274.23it/s]
Reading paragraphs: 1209828it [7:02:19, 241.64it/s]
Reading paragraphs: 1209906it [7:02:19, 309.60it/s]
Reading paragraphs: 1209976it [7:02:19, 383.09it/s]
Reading paragraphs: 1209976it [7:02:30, 383.09it/s]
Reading paragraphs: 1210000it [7:05:17,  1.12s/it] 
Reading paragraphs: 1210056it [7:05:17,  1.34it/s]
Reading paragraphs: 1210103it [7:05:17,  1.87it/s]
Reading paragraphs: 1210147it [7:05:17,  2.59it/s]
Reading paragraphs: 1210231it [7:05:17,  4.53it/s]
Reading paragraphs: 1210282it [7:05:17,  6.18it/s]
Reading paragraphs: 1210326it [7:05:18,  8.19it/s]
Reading paragraphs: 1210368it [7:05:18, 10.92it/s]
Reading paragraphs: 1210408it [7:05:18, 14.57it/s]
Reading paragraphs: 1210478it [7:05:18, 23.59it/s]
Reading paragraphs: 1210531it [7:05:18, 32.88it/s]
Reading paragraphs: 1210578it [7:05:18, 43.82it/s]
Reading paragraphs: 1210622it [7:05:18, 57.67it/s]
Reading paragraphs: 1210666it [7:05:18, 75.84it/s]
Reading paragraphs: 1210746it [7:05:18, 121.84it/s]
Reading paragraphs: 1210800it [7:05:19, 143.40it/s]
Reading paragraphs: 1210846it [7:05:19, 159.39it/s]
Reading paragraphs: 1210885it [7:05:19, 168.22it/s]
Reading paragraphs: 1210920it [7:05:19, 189.80it/s]
Reading paragraphs: 1210953it [7:05:19, 203.67it/s]
Reading paragraphs: 1210985it [7:05:20, 152.74it/s]
Reading paragraphs: 1211088it [7:05:20, 278.42it/s]
Reading paragraphs: 1211135it [7:05:20, 245.87it/s]
Reading paragraphs: 1211177it [7:05:20, 264.17it/s]
Reading paragraphs: 1211214it [7:05:20, 260.87it/s]
Reading paragraphs: 1211248it [7:05:20, 234.20it/s]
Reading paragraphs: 1211277it [7:05:21, 223.45it/s]
Reading paragraphs: 1211317it [7:05:21, 248.80it/s]
Reading paragraphs: 1211346it [7:05:21, 240.51it/s]
Reading paragraphs: 1211373it [7:05:21, 226.25it/s]
Reading paragraphs: 1211398it [7:05:21, 230.71it/s]
Reading paragraphs: 1211434it [7:05:21, 254.46it/s]
Reading paragraphs: 1211461it [7:05:21, 251.29it/s]
Reading paragraphs: 1211496it [7:05:21, 268.44it/s]
Reading paragraphs: 1211530it [7:05:22, 282.81it/s]
Reading paragraphs: 1211565it [7:05:22, 296.46it/s]
Reading paragraphs: 1211596it [7:05:22, 257.60it/s]
Reading paragraphs: 1211636it [7:05:22, 290.55it/s]
Reading paragraphs: 1211668it [7:05:22, 275.16it/s]
Reading paragraphs: 1211722it [7:05:22, 342.09it/s]
Reading paragraphs: 1211758it [7:05:22, 280.98it/s]
Reading paragraphs: 1211815it [7:05:22, 343.39it/s]
Reading paragraphs: 1211853it [7:05:23, 311.67it/s]
Reading paragraphs: 1211887it [7:05:23, 295.34it/s]
Reading paragraphs: 1211919it [7:05:23, 264.55it/s]
Reading paragraphs: 1211948it [7:05:23, 254.43it/s]
Reading paragraphs: 1211975it [7:05:23, 211.60it/s]
Reading paragraphs: 1212015it [7:05:23, 238.46it/s]
Reading paragraphs: 1212043it [7:05:23, 233.34it/s]
Reading paragraphs: 1212080it [7:05:24, 260.09it/s]
Reading paragraphs: 1212133it [7:05:24, 323.46it/s]
Reading paragraphs: 1212182it [7:05:24, 364.34it/s]
Reading paragraphs: 1212221it [7:05:24, 349.53it/s]
Reading paragraphs: 1212258it [7:05:24, 273.52it/s]
Reading paragraphs: 1212289it [7:05:24, 217.88it/s]
Reading paragraphs: 1212333it [7:05:24, 257.66it/s]
Reading paragraphs: 1212363it [7:05:25, 249.44it/s]
Reading paragraphs: 1212397it [7:05:25, 264.99it/s]
Reading paragraphs: 1212426it [7:05:25, 187.04it/s]
Reading paragraphs: 1212456it [7:05:25, 203.86it/s]
Reading paragraphs: 1212499it [7:05:25, 243.89it/s]
Reading paragraphs: 1212557it [7:05:25, 300.99it/s]
Reading paragraphs: 1212605it [7:05:25, 342.11it/s]
Reading paragraphs: 1212688it [7:05:26, 424.57it/s]
Reading paragraphs: 1212733it [7:05:26, 391.64it/s]
Reading paragraphs: 1212805it [7:05:26, 459.60it/s]
Reading paragraphs: 1212860it [7:05:26, 458.09it/s]
Reading paragraphs: 1212908it [7:05:26, 422.82it/s]
Reading paragraphs: 1212952it [7:05:26, 361.33it/s]
Reading paragraphs: 1213018it [7:05:26, 420.68it/s]
Reading paragraphs: 1213143it [7:05:26, 597.55it/s]
Reading paragraphs: 1213207it [7:05:27, 421.08it/s]
Reading paragraphs: 1213259it [7:05:27, 361.03it/s]
Reading paragraphs: 1213326it [7:05:27, 403.98it/s]
Reading paragraphs: 1213375it [7:05:27, 413.36it/s]
Reading paragraphs: 1213428it [7:05:27, 423.56it/s]
Reading paragraphs: 1213474it [7:05:28, 353.39it/s]
Reading paragraphs: 1213560it [7:05:28, 429.23it/s]
Reading paragraphs: 1213607it [7:05:28, 422.50it/s]
Reading paragraphs: 1213652it [7:05:28, 420.59it/s]
Reading paragraphs: 1213696it [7:05:28, 413.28it/s]
Reading paragraphs: 1213756it [7:05:28, 430.94it/s]
Reading paragraphs: 1213800it [7:05:28, 416.42it/s]
Reading paragraphs: 1213843it [7:05:28, 313.47it/s]
Reading paragraphs: 1213879it [7:05:29, 288.97it/s]
Reading paragraphs: 1213916it [7:05:29, 296.16it/s]
Reading paragraphs: 1213959it [7:05:29, 325.69it/s]
Reading paragraphs: 1213994it [7:05:29, 296.96it/s]
Reading paragraphs: 1214026it [7:05:29, 282.27it/s]
Reading paragraphs: 1214070it [7:05:29, 308.48it/s]
Reading paragraphs: 1214113it [7:05:29, 328.69it/s]
Reading paragraphs: 1214147it [7:05:30, 254.71it/s]
Reading paragraphs: 1214189it [7:05:30, 223.45it/s]
Reading paragraphs: 1214244it [7:05:30, 283.49it/s]
Reading paragraphs: 1214289it [7:05:30, 317.43it/s]
Reading paragraphs: 1214326it [7:05:30, 299.97it/s]
Reading paragraphs: 1214370it [7:05:30, 314.08it/s]
Reading paragraphs: 1214411it [7:05:30, 321.36it/s]
Reading paragraphs: 1214449it [7:05:31, 325.38it/s]
Reading paragraphs: 1214490it [7:05:31, 326.27it/s]
Reading paragraphs: 1214567it [7:05:31, 388.05it/s]
Reading paragraphs: 1214606it [7:05:31, 274.63it/s]
Reading paragraphs: 1214660it [7:05:31, 324.55it/s]
Reading paragraphs: 1214708it [7:05:31, 354.91it/s]
Reading paragraphs: 1214754it [7:05:31, 359.39it/s]
Reading paragraphs: 1214813it [7:05:32, 410.02it/s]
Reading paragraphs: 1214858it [7:05:32, 363.79it/s]
Reading paragraphs: 1214908it [7:05:32, 394.87it/s]
Reading paragraphs: 1214963it [7:05:32, 234.96it/s]
Reading paragraphs: 1214997it [7:05:32, 247.68it/s]
Reading paragraphs: 1215030it [7:05:32, 240.72it/s]
Reading paragraphs: 1215105it [7:05:33, 307.95it/s]
Reading paragraphs: 1215141it [7:05:33, 287.44it/s]
Reading paragraphs: 1215181it [7:05:34, 118.50it/s]
Reading paragraphs: 1215256it [7:05:34, 177.49it/s]
Reading paragraphs: 1215302it [7:05:34, 211.58it/s]
Reading paragraphs: 1215340it [7:05:34, 208.43it/s]
Reading paragraphs: 1215383it [7:05:34, 168.44it/s]
Reading paragraphs: 1215450it [7:05:35, 229.40it/s]
Reading paragraphs: 1215485it [7:05:35, 215.96it/s]
Reading paragraphs: 1215561it [7:05:35, 214.12it/s]
Reading paragraphs: 1215589it [7:05:35, 197.78it/s]
Reading paragraphs: 1215613it [7:05:35, 196.63it/s]
Reading paragraphs: 1215636it [7:05:36, 160.09it/s]
Reading paragraphs: 1215695it [7:05:36, 224.08it/s]
Reading paragraphs: 1215744it [7:05:36, 260.77it/s]
Reading paragraphs: 1215776it [7:05:36, 209.49it/s]
Reading paragraphs: 1215850it [7:05:36, 302.67it/s]
Reading paragraphs: 1215890it [7:05:37, 254.09it/s]
