There are adapters available but none are activated for the forward pass.
Loading model on device: cuda
Processing paragraphs in chunks...
Reading paragraphs: 0it [00:00, ?it/s]
Reading paragraphs: 1172378it [6:30:02, 135.44it/s]
Reading paragraphs: 1172407it [6:30:02, 162.20it/s]
Reading paragraphs: 1172470it [6:30:02, 247.41it/s]
Reading paragraphs: 1172498it [6:30:02, 203.35it/s]
Reading paragraphs: 1172532it [6:30:03, 222.12it/s]
Reading paragraphs: 1172584it [6:30:03, 271.38it/s]
Reading paragraphs: 1172624it [6:30:03, 288.89it/s]
Reading paragraphs: 1172655it [6:30:03, 257.63it/s]
Reading paragraphs: 1172687it [6:30:03, 260.27it/s]
Reading paragraphs: 1172766it [6:30:03, 357.71it/s]
Reading paragraphs: 1172803it [6:30:04, 231.25it/s]
Reading paragraphs: 1172835it [6:30:04, 193.17it/s]
Reading paragraphs: 1172874it [6:30:04, 219.27it/s]
Reading paragraphs: 1172901it [6:30:04, 223.00it/s]
Reading paragraphs: 1172954it [6:30:04, 283.91it/s]
Reading paragraphs: 1172995it [6:30:04, 295.43it/s]
Reading paragraphs: 1173029it [6:30:04, 271.62it/s]
Reading paragraphs: 1173076it [6:30:05, 295.11it/s]
Reading paragraphs: 1173117it [6:30:05, 321.00it/s]
Reading paragraphs: 1173155it [6:30:05, 319.32it/s]
Reading paragraphs: 1173189it [6:30:05, 240.30it/s]
Reading paragraphs: 1173219it [6:30:05, 241.45it/s]
Reading paragraphs: 1173246it [6:30:05, 246.21it/s]
Reading paragraphs: 1173273it [6:30:05, 244.98it/s]
Reading paragraphs: 1173299it [6:30:06, 184.11it/s]
Reading paragraphs: 1173368it [6:30:06, 287.21it/s]
Reading paragraphs: 1173403it [6:30:06, 280.63it/s]
Reading paragraphs: 1173436it [6:30:06, 281.32it/s]
Reading paragraphs: 1173491it [6:30:06, 342.64it/s]
Reading paragraphs: 1173529it [6:30:06, 277.37it/s]
Reading paragraphs: 1173561it [6:30:07, 221.30it/s]
Reading paragraphs: 1173596it [6:30:07, 213.28it/s]
Reading paragraphs: 1173670it [6:30:07, 310.46it/s]
Reading paragraphs: 1173708it [6:30:07, 318.78it/s]
Reading paragraphs: 1173745it [6:30:07, 312.62it/s]
Reading paragraphs: 1173782it [6:30:07, 321.31it/s]
Reading paragraphs: 1173817it [6:30:07, 295.88it/s]
Reading paragraphs: 1173860it [6:30:07, 316.48it/s]
Reading paragraphs: 1173898it [6:30:08, 325.28it/s]
Reading paragraphs: 1173954it [6:30:08, 359.22it/s]
Reading paragraphs: 1174006it [6:30:08, 351.07it/s]
Reading paragraphs: 1174042it [6:30:08, 341.78it/s]
Reading paragraphs: 1174083it [6:30:08, 351.57it/s]
Reading paragraphs: 1174119it [6:30:08, 269.20it/s]
Reading paragraphs: 1174149it [6:30:08, 223.64it/s]
Reading paragraphs: 1174175it [6:30:09, 219.30it/s]
Reading paragraphs: 1174228it [6:30:09, 286.46it/s]
Reading paragraphs: 1174283it [6:30:09, 326.95it/s]
Reading paragraphs: 1174323it [6:30:09, 335.49it/s]
Reading paragraphs: 1174382it [6:30:09, 387.33it/s]
Reading paragraphs: 1174426it [6:30:09, 395.45it/s]
Reading paragraphs: 1174485it [6:30:09, 446.94it/s]
Reading paragraphs: 1174532it [6:30:09, 356.60it/s]
Reading paragraphs: 1174572it [6:30:10, 330.25it/s]
Reading paragraphs: 1174608it [6:30:10, 311.85it/s]
Reading paragraphs: 1174653it [6:30:10, 342.47it/s]
Reading paragraphs: 1174707it [6:30:10, 373.94it/s]
Reading paragraphs: 1174747it [6:30:10, 343.57it/s]
Reading paragraphs: 1174796it [6:30:10, 347.68it/s]
Reading paragraphs: 1174832it [6:30:10, 289.16it/s]
Reading paragraphs: 1174876it [6:30:11, 309.46it/s]
Reading paragraphs: 1174935it [6:30:11, 367.98it/s]
Reading paragraphs: 1174975it [6:30:11, 320.56it/s]
Reading paragraphs: 1175010it [6:30:11, 306.62it/s]
Reading paragraphs: 1175043it [6:30:11, 289.29it/s]
Reading paragraphs: 1175074it [6:30:11, 271.12it/s]
Reading paragraphs: 1175116it [6:30:11, 278.79it/s]
Reading paragraphs: 1175145it [6:30:12, 211.66it/s]
Reading paragraphs: 1175177it [6:30:12, 215.11it/s]
Reading paragraphs: 1175201it [6:30:12, 215.67it/s]
Reading paragraphs: 1175224it [6:30:12, 217.36it/s]
Reading paragraphs: 1175247it [6:30:12, 168.62it/s]
Reading paragraphs: 1175304it [6:30:12, 245.98it/s]
Reading paragraphs: 1175333it [6:30:12, 207.53it/s]
Reading paragraphs: 1175405it [6:30:13, 304.07it/s]
Reading paragraphs: 1175441it [6:30:13, 252.78it/s]
Reading paragraphs: 1175471it [6:30:13, 238.20it/s]
Reading paragraphs: 1175504it [6:30:13, 234.13it/s]
Reading paragraphs: 1175541it [6:30:13, 230.02it/s]
Reading paragraphs: 1175661it [6:30:13, 382.80it/s]
Reading paragraphs: 1175705it [6:30:14, 378.91it/s]
Reading paragraphs: 1175754it [6:30:14, 401.69it/s]
Reading paragraphs: 1175796it [6:30:14, 370.69it/s]
Reading paragraphs: 1175874it [6:30:14, 447.18it/s]
Reading paragraphs: 1175937it [6:30:14, 479.82it/s]
Reading paragraphs: 1175987it [6:30:14, 361.98it/s]
Reading paragraphs: 1176028it [6:30:14, 340.84it/s]
Reading paragraphs: 1176067it [6:30:15, 342.05it/s]
Reading paragraphs: 1176111it [6:30:15, 359.81it/s]
Reading paragraphs: 1176156it [6:30:15, 350.96it/s]
Reading paragraphs: 1176196it [6:30:15, 346.32it/s]
Reading paragraphs: 1176235it [6:30:15, 355.92it/s]
Reading paragraphs: 1176295it [6:30:15, 397.49it/s]
Reading paragraphs: 1176336it [6:30:15, 353.37it/s]
Reading paragraphs: 1176382it [6:30:15, 362.35it/s]
Reading paragraphs: 1176427it [6:30:15, 360.29it/s]
Reading paragraphs: 1176487it [6:30:16, 411.63it/s]
Reading paragraphs: 1176530it [6:30:16, 383.60it/s]
Reading paragraphs: 1176570it [6:30:16, 378.26it/s]
Reading paragraphs: 1176609it [6:30:16, 331.58it/s]
Reading paragraphs: 1176656it [6:30:16, 352.63it/s]
Reading paragraphs: 1176712it [6:30:16, 399.55it/s]
Reading paragraphs: 1176767it [6:30:16, 432.95it/s]
Reading paragraphs: 1176823it [6:30:16, 441.57it/s]
Reading paragraphs: 1176869it [6:30:17, 401.98it/s]
Reading paragraphs: 1176912it [6:30:17, 385.46it/s]
Reading paragraphs: 1176952it [6:30:17, 275.92it/s]
Reading paragraphs: 1177014it [6:30:17, 330.79it/s]
Reading paragraphs: 1177052it [6:30:17, 325.44it/s]
Reading paragraphs: 1177099it [6:30:17, 349.51it/s]
Reading paragraphs: 1177137it [6:30:17, 335.02it/s]
Reading paragraphs: 1177173it [6:30:18, 296.98it/s]
Reading paragraphs: 1177205it [6:30:18, 299.01it/s]
Reading paragraphs: 1177237it [6:30:18, 238.99it/s]
Reading paragraphs: 1177312it [6:30:18, 340.35it/s]
Reading paragraphs: 1177351it [6:30:18, 221.27it/s]
Reading paragraphs: 1177437it [6:30:19, 321.78it/s]
Reading paragraphs: 1177481it [6:30:19, 302.84it/s]
Reading paragraphs: 1177521it [6:30:19, 309.79it/s]
Reading paragraphs: 1177558it [6:30:19, 285.10it/s]
Reading paragraphs: 1177591it [6:30:19, 273.45it/s]
Reading paragraphs: 1177622it [6:30:19, 274.24it/s]
Reading paragraphs: 1177652it [6:30:19, 259.89it/s]
Reading paragraphs: 1177703it [6:30:19, 308.18it/s]
Reading paragraphs: 1177736it [6:30:20, 287.82it/s]
Reading paragraphs: 1177766it [6:30:20, 208.28it/s]
Reading paragraphs: 1177791it [6:30:20, 204.04it/s]
Reading paragraphs: 1177814it [6:30:20, 199.13it/s]
Reading paragraphs: 1177869it [6:30:20, 272.36it/s]
Reading paragraphs: 1177924it [6:30:20, 328.57it/s]
Reading paragraphs: 1177960it [6:30:21, 264.66it/s]
Reading paragraphs: 1177991it [6:30:21, 209.15it/s]
Reading paragraphs: 1178016it [6:30:21, 203.04it/s]
Reading paragraphs: 1178044it [6:30:21, 212.69it/s]
Reading paragraphs: 1178068it [6:30:21, 181.55it/s]
Reading paragraphs: 1178120it [6:30:21, 246.01it/s]
Reading paragraphs: 1178149it [6:30:22, 226.76it/s]
Reading paragraphs: 1178175it [6:30:22, 229.38it/s]
Reading paragraphs: 1178200it [6:30:22, 141.07it/s]
Reading paragraphs: 1178230it [6:30:22, 164.06it/s]
Reading paragraphs: 1178252it [6:30:22, 159.94it/s]
Reading paragraphs: 1178274it [6:30:22, 169.08it/s]
Reading paragraphs: 1178308it [6:30:23, 192.73it/s]
Reading paragraphs: 1178351it [6:30:23, 223.93it/s]
Reading paragraphs: 1178393it [6:30:23, 265.42it/s]
Reading paragraphs: 1178422it [6:30:23, 229.92it/s]
Reading paragraphs: 1178455it [6:30:23, 227.26it/s]
Reading paragraphs: 1178490it [6:30:23, 249.05it/s]
Reading paragraphs: 1178517it [6:30:23, 232.49it/s]
Reading paragraphs: 1178542it [6:30:24, 175.79it/s]
Reading paragraphs: 1178571it [6:30:24, 191.73it/s]
Reading paragraphs: 1178606it [6:30:24, 213.84it/s]
Reading paragraphs: 1178630it [6:30:24, 173.43it/s]
Reading paragraphs: 1178650it [6:30:24, 169.10it/s]
Reading paragraphs: 1178676it [6:30:24, 182.88it/s]
Reading paragraphs: 1178726it [6:30:24, 221.88it/s]
Reading paragraphs: 1178775it [6:30:25, 280.98it/s]
Reading paragraphs: 1178806it [6:30:25, 259.42it/s]
Reading paragraphs: 1178834it [6:30:25, 245.47it/s]
Reading paragraphs: 1178865it [6:30:25, 250.41it/s]
Reading paragraphs: 1178891it [6:30:25, 216.03it/s]
Reading paragraphs: 1178914it [6:30:25, 186.70it/s]
Reading paragraphs: 1178934it [6:30:25, 188.95it/s]
Reading paragraphs: 1178991it [6:30:26, 266.68it/s]
Reading paragraphs: 1179020it [6:30:26, 222.38it/s]
Reading paragraphs: 1179045it [6:30:26, 207.30it/s]
Reading paragraphs: 1179068it [6:30:26, 187.34it/s]
Reading paragraphs: 1179088it [6:30:26, 182.35it/s]
Reading paragraphs: 1179113it [6:30:26, 193.40it/s]
Reading paragraphs: 1179134it [6:30:26, 172.96it/s]
Reading paragraphs: 1179168it [6:30:27, 158.19it/s]
Reading paragraphs: 1179198it [6:30:27, 183.65it/s]
Reading paragraphs: 1179219it [6:30:27, 149.88it/s]
Reading paragraphs: 1179237it [6:30:27, 128.92it/s]
Reading paragraphs: 1179280it [6:30:27, 185.90it/s]
Reading paragraphs: 1179303it [6:30:27, 190.65it/s]
Reading paragraphs: 1179331it [6:30:27, 205.88it/s]
Reading paragraphs: 1179355it [6:30:28, 185.60it/s]
Reading paragraphs: 1179397it [6:30:28, 195.36it/s]
Reading paragraphs: 1179418it [6:30:28, 187.43it/s]
Reading paragraphs: 1179445it [6:30:28, 200.36it/s]
Reading paragraphs: 1179469it [6:30:28, 204.99it/s]
Reading paragraphs: 1179521it [6:30:28, 276.73it/s]
Reading paragraphs: 1179551it [6:30:28, 264.16it/s]
Reading paragraphs: 1179607it [6:30:29, 306.08it/s]
Reading paragraphs: 1179638it [6:30:29, 244.23it/s]
Reading paragraphs: 1179665it [6:30:29, 227.32it/s]
Reading paragraphs: 1179723it [6:30:29, 296.22it/s]
Reading paragraphs: 1179755it [6:30:29, 279.48it/s]
Reading paragraphs: 1179785it [6:30:29, 261.10it/s]
Reading paragraphs: 1179831it [6:30:29, 267.76it/s]
Reading paragraphs: 1179876it [6:30:30, 270.21it/s]
Reading paragraphs: 1179904it [6:30:30, 270.93it/s]
Reading paragraphs: 1179942it [6:30:30, 291.72it/s]
Reading paragraphs: 1179979it [6:30:30, 261.64it/s]
Reading paragraphs: 1179979it [6:30:47, 261.64it/s]
Reading paragraphs: 1180000it [6:33:19,  1.57s/it] 
Reading paragraphs: 1180025it [6:33:19,  1.18s/it]
Reading paragraphs: 1180074it [6:33:19,  1.43it/s]
Reading paragraphs: 1180122it [6:33:20,  2.25it/s]
Reading paragraphs: 1180156it [6:33:20,  3.08it/s]
Reading paragraphs: 1180190it [6:33:20,  4.24it/s]
Reading paragraphs: 1180252it [6:33:20,  7.28it/s]
Reading paragraphs: 1180295it [6:33:20, 10.23it/s]
Reading paragraphs: 1180345it [6:33:20, 15.04it/s]
Reading paragraphs: 1180386it [6:33:20, 20.49it/s]
Reading paragraphs: 1180526it [6:33:20, 47.30it/s]
Reading paragraphs: 1180595it [6:33:20, 64.00it/s]
Reading paragraphs: 1180666it [6:33:21, 87.75it/s]
Reading paragraphs: 1180732it [6:33:21, 115.19it/s]
Reading paragraphs: 1180795it [6:33:21, 145.16it/s]
Reading paragraphs: 1180855it [6:33:21, 182.09it/s]
Reading paragraphs: 1180928it [6:33:21, 236.23it/s]
Reading paragraphs: 1180987it [6:33:21, 277.60it/s]
Reading paragraphs: 1181044it [6:33:21, 269.84it/s]
Reading paragraphs: 1181092it [6:33:21, 301.34it/s]
Reading paragraphs: 1181139it [6:33:23, 80.82it/s] 
Reading paragraphs: 1181173it [6:33:23, 93.06it/s]
Reading paragraphs: 1181204it [6:33:24, 103.84it/s]
Reading paragraphs: 1181231it [6:33:24, 114.07it/s]
Reading paragraphs: 1181255it [6:33:24, 113.63it/s]
Reading paragraphs: 1181282it [6:33:24, 128.89it/s]
Reading paragraphs: 1181340it [6:33:24, 191.35it/s]
Reading paragraphs: 1181373it [6:33:24, 214.84it/s]
Reading paragraphs: 1181404it [6:33:24, 202.72it/s]
Reading paragraphs: 1181431it [6:33:25, 214.06it/s]
Reading paragraphs: 1181466it [6:33:25, 229.07it/s]
Reading paragraphs: 1181495it [6:33:25, 202.60it/s]
Reading paragraphs: 1181534it [6:33:25, 233.34it/s]
Reading paragraphs: 1181636it [6:33:25, 403.54it/s]
Reading paragraphs: 1181683it [6:33:26, 249.98it/s]
Reading paragraphs: 1181764it [6:33:26, 337.36it/s]
Reading paragraphs: 1181811it [6:33:26, 270.66it/s]
Reading paragraphs: 1181852it [6:33:26, 287.11it/s]
Reading paragraphs: 1181909it [6:33:26, 337.79it/s]
Reading paragraphs: 1181962it [6:33:26, 357.52it/s]
Reading paragraphs: 1182005it [6:33:27, 252.76it/s]
Reading paragraphs: 1182039it [6:33:27, 260.19it/s]
Reading paragraphs: 1182088it [6:33:27, 277.96it/s]
Reading paragraphs: 1182123it [6:33:27, 271.11it/s]
Reading paragraphs: 1182154it [6:33:27, 270.11it/s]
Reading paragraphs: 1182184it [6:33:27, 239.13it/s]
Reading paragraphs: 1182212it [6:33:27, 238.68it/s]
Reading paragraphs: 1182262it [6:33:28, 274.56it/s]
Reading paragraphs: 1182291it [6:33:28, 233.57it/s]
Reading paragraphs: 1182317it [6:33:28, 236.05it/s]
Reading paragraphs: 1182342it [6:33:28, 179.70it/s]
Reading paragraphs: 1182363it [6:33:28, 182.28it/s]
Reading paragraphs: 1182383it [6:33:28, 178.58it/s]
Reading paragraphs: 1182432it [6:33:28, 248.56it/s]
Reading paragraphs: 1182463it [6:33:29, 251.00it/s]
Reading paragraphs: 1182494it [6:33:29, 242.47it/s]
Reading paragraphs: 1182520it [6:33:29, 237.01it/s]
Reading paragraphs: 1182545it [6:33:29, 226.65it/s]
Reading paragraphs: 1182569it [6:33:29, 198.08it/s]
Reading paragraphs: 1182590it [6:33:29, 189.97it/s]
Reading paragraphs: 1182651it [6:33:29, 275.57it/s]
Reading paragraphs: 1182680it [6:33:29, 233.49it/s]
Reading paragraphs: 1182736it [6:33:30, 283.90it/s]
Reading paragraphs: 1182766it [6:33:30, 221.49it/s]
Reading paragraphs: 1182798it [6:33:30, 241.10it/s]
Reading paragraphs: 1182834it [6:33:30, 267.69it/s]
Reading paragraphs: 1182873it [6:33:30, 271.72it/s]
Reading paragraphs: 1182934it [6:33:30, 336.46it/s]
Reading paragraphs: 1182983it [6:33:30, 352.20it/s]
Reading paragraphs: 1183020it [6:33:31, 318.28it/s]
Reading paragraphs: 1183064it [6:33:31, 333.16it/s]
Reading paragraphs: 1183099it [6:33:31, 271.30it/s]
Reading paragraphs: 1183143it [6:33:31, 279.25it/s]
Reading paragraphs: 1183193it [6:33:31, 316.16it/s]
Reading paragraphs: 1183265it [6:33:31, 400.87it/s]
Reading paragraphs: 1183344it [6:33:31, 484.01it/s]
Reading paragraphs: 1183460it [6:33:31, 630.37it/s]
Reading paragraphs: 1183526it [6:33:32, 629.70it/s]
Reading paragraphs: 1183591it [6:33:32, 605.05it/s]
Reading paragraphs: 1183653it [6:33:32, 541.69it/s]
Reading paragraphs: 1183724it [6:33:32, 579.08it/s]
Reading paragraphs: 1183784it [6:33:32, 541.67it/s]
Reading paragraphs: 1183840it [6:33:32, 475.56it/s]
Reading paragraphs: 1183890it [6:33:32, 454.79it/s]
Reading paragraphs: 1183937it [6:33:33, 408.71it/s]
Reading paragraphs: 1183996it [6:33:33, 443.52it/s]
Reading paragraphs: 1184042it [6:33:33, 392.41it/s]
Reading paragraphs: 1184089it [6:33:33, 353.47it/s]
Reading paragraphs: 1184127it [6:33:33, 302.84it/s]
Reading paragraphs: 1184160it [6:33:33, 248.50it/s]
Reading paragraphs: 1184235it [6:33:33, 344.46it/s]
Reading paragraphs: 1184276it [6:33:34, 344.18it/s]
Reading paragraphs: 1184315it [6:33:34, 305.40it/s]
Reading paragraphs: 1184349it [6:33:34, 229.80it/s]
Reading paragraphs: 1184473it [6:33:34, 409.28it/s]
Reading paragraphs: 1184526it [6:33:34, 382.32it/s]
Reading paragraphs: 1184573it [6:33:34, 340.25it/s]
Reading paragraphs: 1184613it [6:33:35, 291.80it/s]
Reading paragraphs: 1184647it [6:33:35, 274.40it/s]
Reading paragraphs: 1184680it [6:33:35, 263.42it/s]
Reading paragraphs: 1184709it [6:33:35, 234.87it/s]
Reading paragraphs: 1184734it [6:33:35, 230.95it/s]
Reading paragraphs: 1184782it [6:33:35, 243.95it/s]
Reading paragraphs: 1184818it [6:33:36, 268.64it/s]
Reading paragraphs: 1184847it [6:33:36, 268.58it/s]
Reading paragraphs: 1184877it [6:33:36, 270.24it/s]
Reading paragraphs: 1184920it [6:33:36, 305.08it/s]
Reading paragraphs: 1184952it [6:33:36, 238.09it/s]
Reading paragraphs: 1184979it [6:33:36, 208.70it/s]
Reading paragraphs: 1185003it [6:33:36, 204.31it/s]
Reading paragraphs: 1185025it [6:33:37, 182.70it/s]
Reading paragraphs: 1185045it [6:33:37, 172.38it/s]
Reading paragraphs: 1185063it [6:33:37, 149.88it/s]
Reading paragraphs: 1185079it [6:33:37, 138.20it/s]
Reading paragraphs: 1185119it [6:33:37, 193.35it/s]
Reading paragraphs: 1185152it [6:33:37, 199.24it/s]
Reading paragraphs: 1185188it [6:33:37, 213.28it/s]
Reading paragraphs: 1185211it [6:33:38, 161.52it/s]
Reading paragraphs: 1185238it [6:33:38, 177.07it/s]
Reading paragraphs: 1185284it [6:33:38, 236.59it/s]
Reading paragraphs: 1185362it [6:33:38, 360.43it/s]
Reading paragraphs: 1185424it [6:33:38, 407.00it/s]
Reading paragraphs: 1185470it [6:33:38, 312.36it/s]
Reading paragraphs: 1185552it [6:33:38, 398.98it/s]
Reading paragraphs: 1185598it [6:33:39, 347.30it/s]
Reading paragraphs: 1185656it [6:33:39, 393.91it/s]
Reading paragraphs: 1185701it [6:33:39, 330.49it/s]
Reading paragraphs: 1185764it [6:33:39, 376.74it/s]
Reading paragraphs: 1185807it [6:33:39, 330.88it/s]
Reading paragraphs: 1185864it [6:33:39, 370.08it/s]
Reading paragraphs: 1185944it [6:33:39, 466.34it/s]
Reading paragraphs: 1185996it [6:33:40, 394.78it/s]
Reading paragraphs: 1186041it [6:33:40, 369.30it/s]
Reading paragraphs: 1186082it [6:33:40, 375.91it/s]
Reading paragraphs: 1186123it [6:33:40, 341.98it/s]
Reading paragraphs: 1186167it [6:33:40, 341.41it/s]
Reading paragraphs: 1186332it [6:33:40, 600.94it/s]
Reading paragraphs: 1186394it [6:33:40, 525.89it/s]
Reading paragraphs: 1186449it [6:33:41, 529.61it/s]
Reading paragraphs: 1186504it [6:33:41, 439.32it/s]
Reading paragraphs: 1186585it [6:33:41, 513.09it/s]
Reading paragraphs: 1186641it [6:33:41, 497.74it/s]
Reading paragraphs: 1186720it [6:33:41, 564.38it/s]
Reading paragraphs: 1186794it [6:33:41, 606.50it/s]
Reading paragraphs: 1186858it [6:33:41, 576.12it/s]
Reading paragraphs: 1186918it [6:33:41, 513.54it/s]
Reading paragraphs: 1186974it [6:33:42, 522.43it/s]
Reading paragraphs: 1187029it [6:33:42, 459.55it/s]
Reading paragraphs: 1187081it [6:33:42, 451.33it/s]
Reading paragraphs: 1187144it [6:33:42, 468.94it/s]
Reading paragraphs: 1187193it [6:33:42, 445.11it/s]
Reading paragraphs: 1187247it [6:33:42, 441.70it/s]
Reading paragraphs: 1187313it [6:33:42, 489.16it/s]
Reading paragraphs: 1187379it [6:33:42, 522.02it/s]
Reading paragraphs: 1187433it [6:33:43, 447.00it/s]
Reading paragraphs: 1187487it [6:33:43, 452.77it/s]
Reading paragraphs: 1187541it [6:33:43, 459.92it/s]
Reading paragraphs: 1187597it [6:33:43, 463.78it/s]
Reading paragraphs: 1187664it [6:33:43, 512.19it/s]
Reading paragraphs: 1187729it [6:33:43, 461.97it/s]
Reading paragraphs: 1187778it [6:33:43, 382.94it/s]
Reading paragraphs: 1187820it [6:33:44, 387.99it/s]
Reading paragraphs: 1187862it [6:33:44, 312.79it/s]
Reading paragraphs: 1187897it [6:33:44, 262.82it/s]
Reading paragraphs: 1187927it [6:33:44, 240.26it/s]
Reading paragraphs: 1187971it [6:33:44, 273.36it/s]
Reading paragraphs: 1188001it [6:33:44, 254.17it/s]
Reading paragraphs: 1188047it [6:33:45, 246.88it/s]
Reading paragraphs: 1188094it [6:33:45, 279.78it/s]
Reading paragraphs: 1188150it [6:33:45, 339.39it/s]
Reading paragraphs: 1188188it [6:33:45, 304.57it/s]
Reading paragraphs: 1188222it [6:33:45, 211.84it/s]
Reading paragraphs: 1188259it [6:33:45, 231.71it/s]
Reading paragraphs: 1188295it [6:33:45, 254.90it/s]
Reading paragraphs: 1188329it [6:33:46, 262.84it/s]
Reading paragraphs: 1188359it [6:33:46, 242.49it/s]
Reading paragraphs: 1188386it [6:33:46, 237.86it/s]
Reading paragraphs: 1188413it [6:33:46, 142.74it/s]
Reading paragraphs: 1188440it [6:33:46, 155.62it/s]
Reading paragraphs: 1188460it [6:33:47, 143.00it/s]
Reading paragraphs: 1188500it [6:33:47, 187.28it/s]
Reading paragraphs: 1188524it [6:33:47, 169.53it/s]
Reading paragraphs: 1188569it [6:33:47, 220.94it/s]
Reading paragraphs: 1188596it [6:33:47, 164.23it/s]
Reading paragraphs: 1188618it [6:33:47, 147.04it/s]
Reading paragraphs: 1188648it [6:33:48, 164.75it/s]
Reading paragraphs: 1188678it [6:33:48, 188.85it/s]
Reading paragraphs: 1188701it [6:33:48, 168.25it/s]
Reading paragraphs: 1188724it [6:33:48, 177.88it/s]
Reading paragraphs: 1188744it [6:33:48, 180.61it/s]
Reading paragraphs: 1188785it [6:33:48, 209.33it/s]
Reading paragraphs: 1188824it [6:33:48, 220.41it/s]
Reading paragraphs: 1188854it [6:33:49, 235.48it/s]
Reading paragraphs: 1188879it [6:33:49, 227.40it/s]
Reading paragraphs: 1188931it [6:33:49, 285.13it/s]
Reading paragraphs: 1188979it [6:33:49, 314.05it/s]
Reading paragraphs: 1189030it [6:33:49, 353.26it/s]
Reading paragraphs: 1189067it [6:33:49, 335.43it/s]
Reading paragraphs: 1189102it [6:33:49, 333.53it/s]
Reading paragraphs: 1189136it [6:33:49, 316.72it/s]
Reading paragraphs: 1189168it [6:33:49, 316.74it/s]
Reading paragraphs: 1189206it [6:33:50, 330.81it/s]
Reading paragraphs: 1189261it [6:33:50, 331.60it/s]
Reading paragraphs: 1189325it [6:33:50, 396.46it/s]
Reading paragraphs: 1189366it [6:33:50, 356.84it/s]
Reading paragraphs: 1189405it [6:33:50, 358.29it/s]
Reading paragraphs: 1189451it [6:33:50, 381.90it/s]
Reading paragraphs: 1189490it [6:33:50, 343.97it/s]
Reading paragraphs: 1189526it [6:33:50, 333.50it/s]
Reading paragraphs: 1189564it [6:33:51, 342.90it/s]
Reading paragraphs: 1189619it [6:33:51, 390.27it/s]
Reading paragraphs: 1189669it [6:33:51, 412.48it/s]
Reading paragraphs: 1189711it [6:33:51, 407.64it/s]
Reading paragraphs: 1189753it [6:33:51, 356.49it/s]
Reading paragraphs: 1189791it [6:33:51, 335.63it/s]
Reading paragraphs: 1189831it [6:33:51, 333.90it/s]
Reading paragraphs: 1189873it [6:33:51, 302.51it/s]
Reading paragraphs: 1189952it [6:33:52, 331.53it/s]
Reading paragraphs: 1189952it [6:34:07, 331.53it/s]
Reading paragraphs: 1190000it [6:36:40,  1.01it/s] 
Reading paragraphs: 1190004it [6:36:40,  1.05it/s]
Reading paragraphs: 1190029it [6:36:41,  1.34it/s]
Reading paragraphs: 1190049it [6:36:41,  1.68it/s]
Reading paragraphs: 1190071it [6:36:41,  2.21it/s]
Reading paragraphs: 1190129it [6:36:41,  4.22it/s]
Reading paragraphs: 1190158it [6:36:41,  5.60it/s]
Reading paragraphs: 1190183it [6:36:41,  7.29it/s]
Reading paragraphs: 1190206it [6:36:42,  9.35it/s]
Reading paragraphs: 1190256it [6:36:42, 15.86it/s]
Reading paragraphs: 1190277it [6:36:42, 19.47it/s]
Reading paragraphs: 1190297it [6:36:42, 23.88it/s]
Reading paragraphs: 1190362it [6:36:42, 42.76it/s]
Reading paragraphs: 1190398it [6:36:43, 56.31it/s]
Reading paragraphs: 1190454it [6:36:43, 86.27it/s]
Reading paragraphs: 1190486it [6:36:43, 104.33it/s]
Reading paragraphs: 1190525it [6:36:43, 132.28it/s]
Reading paragraphs: 1190558it [6:36:43, 106.45it/s]
Reading paragraphs: 1190629it [6:36:44, 167.35it/s]
Reading paragraphs: 1190692it [6:36:44, 227.11it/s]
Reading paragraphs: 1190735it [6:36:44, 238.71it/s]
Reading paragraphs: 1190774it [6:36:44, 263.04it/s]
Reading paragraphs: 1190827it [6:36:44, 314.45it/s]
Reading paragraphs: 1190870it [6:36:44, 330.75it/s]
Reading paragraphs: 1190912it [6:36:44, 343.83it/s]
Reading paragraphs: 1190992it [6:36:44, 443.53it/s]
Reading paragraphs: 1191042it [6:36:44, 383.07it/s]
Reading paragraphs: 1191086it [6:36:45, 377.21it/s]
Reading paragraphs: 1191142it [6:36:45, 417.04it/s]
Reading paragraphs: 1191187it [6:36:45, 333.11it/s]
Reading paragraphs: 1191240it [6:36:45, 374.90it/s]
Reading paragraphs: 1191283it [6:36:45, 380.70it/s]
Reading paragraphs: 1191325it [6:36:45, 288.51it/s]
Reading paragraphs: 1191377it [6:36:45, 317.77it/s]
Reading paragraphs: 1191420it [6:36:46, 296.63it/s]
Reading paragraphs: 1191482it [6:36:46, 355.83it/s]
Reading paragraphs: 1191532it [6:36:46, 386.34it/s]
Reading paragraphs: 1191589it [6:36:46, 429.96it/s]
Reading paragraphs: 1191636it [6:36:46, 315.83it/s]
Reading paragraphs: 1191711it [6:36:46, 385.80it/s]
Reading paragraphs: 1191756it [6:36:47, 322.49it/s]
Reading paragraphs: 1191800it [6:36:47, 339.94it/s]
Reading paragraphs: 1191882it [6:36:47, 418.24it/s]
Reading paragraphs: 1191932it [6:36:47, 419.07it/s]
Reading paragraphs: 1191977it [6:36:47, 226.77it/s]
Reading paragraphs: 1192038it [6:36:47, 283.92it/s]
Reading paragraphs: 1192120it [6:36:48, 374.92it/s]
Reading paragraphs: 1192172it [6:36:48, 335.74it/s]
Reading paragraphs: 1192226it [6:36:48, 363.76it/s]
